S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.05,0.03,0.2,1,297,0.562197,0.289079,-4.49387,-0.408347,-0.193728,-2.6488
100,0.05,0.03,0.2,1,298,0.562197,0.28955,-4.49384,-0.408347,-0.194069,-2.64878
100,0.05,0.03,0.2,1,299,0.562196,0.290019,-4.49382,-0.408346,-0.19441,-2.64876
100,0.05,0.03,0.2,1,300,0.562196,0.290488,-4.49379,-0.408346,-0.194751,-2.64873
100,0.05,0.03,0.2,1,301,0.562196,0.290956,-4.49377,-0.408346,-0.19509,-2.64871
100,0.05,0.03,0.2,1,302,0.562196,0.291424,-4.49374,-0.408346,-0.19543,-2.64869
100,0.05,0.03,0.2,1,303,0.562196,0.29189,-4.49372,-0.408346,-0.195769,-2.64866
100,0.05,0.03,0.2,1,304,0.562196,0.292356,-4.4937,-0.408346,-0.196107,-2.64864
100,0.05,0.03,0.2,1,305,0.562195,0.292821,-4.49367,-0.408346,-0.196444,-2.64862
100,0.05,0.03,0.2,1,306,0.562195,0.293286,-4.49365,-0.408346,-0.196781,-2.64859
100,0.05,0.03,0.2,1,307,0.562195,0.293749,-4.49363,-0.408345,-0.197118,-2.64857
100,0.05,0.03,0.2,1,308,0.562195,0.294212,-4.4936,-0.408345,-0.197454,-2.64855
100,0.05,0.03,0.2,1,309,0.562195,0.294674,-4.49358,-0.408345,-0.197789,-2.64853
100,0.05,0.03,0.2,1,310,0.562194,0.295135,-4.49356,-0.408345,-0.198124,-2.6485
100,0.05,0.03,0.2,1,311,0.562194,0.295596,-4.49353,-0.408345,-0.198459,-2.64848
100,0.05,0.03,0.2,1,312,0.562194,0.296056,-4.49351,-0.408345,-0.198792,-2.64846
100,0.05,0.03,0.2,1,313,0.562194,0.296515,-4.49349,-0.408345,-0.199126,-2.64844
100,0.05,0.03,0.2,1,314,0.562194,0.296973,-4.49347,-0.408345,-0.199458,-2.64842
100,0.05,0.03,0.2,1,315,0.562194,0.297431,-4.49345,-0.408344,-0.199791,-2.6484
100,0.05,0.03,0.2,1,316,0.562193,0.297888,-4.49342,-0.408344,-0.200122,-2.64837
100,0.05,0.03,0.2,1,317,0.562193,0.298344,-4.4934,-0.408344,-0.200453,-2.64835
100,0.05,0.03,0.2,1,318,0.562193,0.298799,-4.49338,-0.408344,-0.200784,-2.64833
100,0.05,0.03,0.2,1,319,0.562193,0.299254,-4.49336,-0.408344,-0.201114,-2.64831
100,0.05,0.03,0.2,1,320,0.562193,0.299708,-4.49334,-0.408344,-0.201444,-2.64829
100,0.05,0.03,0.2,1,321,0.562193,0.300161,-4.49332,-0.408344,-0.201773,-2.64827
100,0.05,0.03,0.2,1,322,0.562192,0.300614,-4.49329,-0.408344,-0.202101,-2.64825
100,0.05,0.03,0.2,1,323,0.562192,0.301066,-4.49327,-0.408343,-0.202429,-2.64823
100,0.05,0.03,0.2,1,324,0.562192,0.301517,-4.49325,-0.408343,-0.202757,-2.64821
100,0.05,0.03,0.2,1,325,0.562192,0.301967,-4.49323,-0.408343,-0.203084,-2.64819
100,0.05,0.03,0.2,1,326,0.562192,0.302417,-4.49321,-0.408343,-0.203411,-2.64817
100,0.05,0.03,0.2,1,327,0.562192,0.302866,-4.49319,-0.408343,-0.203737,-2.64815
100,0.05,0.03,0.2,1,328,0.562191,0.303315,-4.49317,-0.408343,-0.204062,-2.64813
100,0.05,0.03,0.2,1,329,0.562191,0.303762,-4.49315,-0.408343,-0.204387,-2.64811
100,0.05,0.03,0.2,1,330,0.562191,0.304209,-4.49313,-0.408343,-0.204712,-2.64809
100,0.05,0.03,0.2,1,331,0.562191,0.304656,-4.49311,-0.408343,-0.205036,-2.64807
100,0.05,0.03,0.2,1,332,0.562191,0.305102,-4.49309,-0.408342,-0.20536,-2.64805
100,0.05,0.03,0.2,1,333,0.562191,0.305547,-4.49307,-0.408342,-0.205683,-2.64803
100,0.05,0.03,0.2,1,334,0.562191,0.305991,-4.49305,-0.408342,-0.206005,-2.64801
100,0.05,0.03,0.2,1,335,0.56219,0.306435,-4.49303,-0.408342,-0.206327,-2.648
100,0.05,0.03,0.2,1,336,0.56219,0.306878,-4.49301,-0.408342,-0.206649,-2.64798
100,0.05,0.03,0.2,1,337,0.56219,0.30732,-4.49299,-0.408342,-0.20697,-2.64796
100,0.05,0.03,0.2,1,338,0.56219,0.307762,-4.49297,-0.408342,-0.207291,-2.64794
100,0.05,0.03,0.2,1,339,0.56219,0.308203,-4.49295,-0.408342,-0.207611,-2.64792
100,0.05,0.03,0.2,1,340,0.56219,0.308643,-4.49293,-0.408342,-0.207931,-2.6479
100,0.05,0.03,0.2,1,341,0.562189,0.309083,-4.49292,-0.408341,-0.20825,-2.64788
100,0.05,0.03,0.2,1,342,0.562189,0.309522,-4.4929,-0.408341,-0.208569,-2.64787
100,0.05,0.03,0.2,1,343,0.562189,0.309961,-4.49288,-0.408341,-0.208887,-2.64785
100,0.05,0.03,0.2,1,344,0.562189,0.310399,-4.49286,-0.408341,-0.209205,-2.64783
100,0.05,0.03,0.2,1,345,0.562189,0.310836,-4.49284,-0.408341,-0.209523,-2.64781
100,0.05,0.03,0.2,1,346,0.562189,0.311272,-4.49282,-0.408341,-0.20984,-2.64779
100,0.05,0.03,0.2,1,347,0.562189,0.311708,-4.4928,-0.408341,-0.210156,-2.64778
100,0.05,0.03,0.2,1,348,0.562188,0.312144,-4.49279,-0.408341,-0.210472,-2.64776
100,0.05,0.03,0.2,1,349,0.562188,0.312578,-4.49277,-0.408341,-0.210788,-2.64774
100,0.05,0.03,0.2,1,350,0.562188,0.313013,-4.49275,-0.40834,-0.211103,-2.64772
100,0.05,0.03,0.2,1,351,0.562188,0.313446,-4.49273,-0.40834,-0.211418,-2.64771
100,0.05,0.03,0.2,1,352,0.562188,0.313879,-4.49271,-0.40834,-0.211732,-2.64769
100,0.05,0.03,0.2,1,353,0.562188,0.314311,-4.4927,-0.40834,-0.212046,-2.64767
100,0.05,0.03,0.2,1,354,0.562188,0.314743,-4.49268,-0.40834,-0.212359,-2.64766
100,0.05,0.03,0.2,1,355,0.562188,0.315174,-4.49266,-0.40834,-0.212672,-2.64764
100,0.05,0.03,0.2,1,356,0.562187,0.315604,-4.49264,-0.40834,-0.212984,-2.64762
100,0.05,0.03,0.2,1,357,0.562187,0.316034,-4.49263,-0.40834,-0.213296,-2.64761
100,0.05,0.03,0.2,1,358,0.562187,0.316463,-4.49261,-0.40834,-0.213608,-2.64759
100,0.05,0.03,0.2,1,359,0.562187,0.316892,-4.49259,-0.40834,-0.213919,-2.64757
100,0.05,0.03,0.2,1,360,0.562187,0.31732,-4.49258,-0.40834,-0.21423,-2.64756
100,0.05,0.03,0.2,1,361,0.562187,0.317747,-4.49256,-0.408339,-0.21454,-2.64754
100,0.05,0.03,0.2,1,362,0.562187,0.318174,-4.49254,-0.408339,-0.21485,-2.64752
100,0.05,0.03,0.2,1,363,0.562186,0.3186,-4.49253,-0.408339,-0.21516,-2.64751
100,0.05,0.03,0.2,1,364,0.562186,0.319026,-4.49251,-0.408339,-0.215469,-2.64749
100,0.05,0.03,0.2,1,365,0.562186,0.319451,-4.49249,-0.408339,-0.215777,-2.64748
100,0.05,0.03,0.2,1,366,0.562186,0.319875,-4.49248,-0.408339,-0.216085,-2.64746
100,0.05,0.03,0.2,1,367,0.562186,0.320299,-4.49246,-0.408339,-0.216393,-2.64744
100,0.05,0.03,0.2,1,368,0.562186,0.320723,-4.49244,-0.408339,-0.2167,-2.64743
100,0.05,0.03,0.2,1,369,0.562186,0.321145,-4.49243,-0.408339,-0.217007,-2.64741
100,0.05,0.03,0.2,1,370,0.562186,0.321567,-4.49241,-0.408339,-0.217314,-2.6474
100,0.05,0.03,0.2,1,371,0.562185,0.321989,-4.4924,-0.408339,-0.21762,-2.64738
100,0.05,0.03,0.2,1,372,0.562185,0.32241,-4.49238,-0.408338,-0.217926,-2.64737
100,0.05,0.03,0.2,1,373,0.562185,0.322831,-4.49236,-0.408338,-0.218231,-2.64735
100,0.05,0.03,0.2,1,374,0.562185,0.32325,-4.49235,-0.408338,-0.218536,-2.64734
100,0.05,0.03,0.2,1,375,0.562185,0.32367,-4.49233,-0.408338,-0.21884,-2.64732
100,0.05,0.03,0.2,1,376,0.562185,0.324089,-4.49232,-0.408338,-0.219144,-2.64731
100,0.05,0.03,0.2,1,377,0.562185,0.324507,-4.4923,-0.408338,-0.219448,-2.64729
100,0.05,0.03,0.2,1,378,0.562185,0.324924,-4.49229,-0.408338,-0.219751,-2.64728
100,0.05,0.03,0.2,1,379,0.562185,0.325342,-4.49227,-0.408338,-0.220054,-2.64726
100,0.05,0.03,0.2,1,380,0.562184,0.325758,-4.49226,-0.408338,-0.220356,-2.64725
100,0.05,0.03,0.2,1,381,0.562184,0.326174,-4.49224,-0.408338,-0.220658,-2.64723
100,0.05,0.03,0.2,1,382,0.562184,0.32659,-4.49223,-0.408338,-0.22096,-2.64722
100,0.05,0.03,0.2,1,383,0.562184,0.327005,-4.49221,-0.408337,-0.221261,-2.6472
100,0.05,0.03,0.2,1,384,0.562184,0.327419,-4.4922,-0.408337,-0.221562,-2.64719
100,0.05,0.03,0.2,1,385,0.562184,0.327833,-4.49218,-0.408337,-0.221863,-2.64718
100,0.05,0.03,0.2,1,386,0.562184,0.328246,-4.49217,-0.408337,-0.222163,-2.64716
100,0.05,0.03,0.2,1,387,0.562184,0.328659,-4.49215,-0.408337,-0.222462,-2.64715
100,0.05,0.03,0.2,1,388,0.562183,0.329071,-4.49214,-0.408337,-0.222762,-2.64713
100,0.05,0.03,0.2,1,389,0.562183,0.329483,-4.49212,-0.408337,-0.223061,-2.64712
100,0.05,0.03,0.2,1,390,0.562183,0.329894,-4.49211,-0.408337,-0.223359,-2.64711
100,0.05,0.03,0.2,1,391,0.562183,0.330305,-4.49209,-0.408337,-0.223657,-2.64709
100,0.05,0.03,0.2,1,392,0.562183,0.330715,-4.49208,-0.408337,-0.223955,-2.64708
100,0.05,0.03,0.2,1,393,0.562183,0.331124,-4.49207,-0.408337,-0.224252,-2.64706
100,0.05,0.03,0.2,1,394,0.562183,0.331534,-4.49205,-0.408337,-0.224549,-2.64705
100,0.05,0.03,0.2,1,395,0.562183,0.331942,-4.49204,-0.408337,-0.224846,-2.64704
100,0.05,0.03,0.2,1,396,0.562183,0.33235,-4.49202,-0.408336,-0.225142,-2.64702
100,0.05,0.03,0.2,1,397,0.562183,0.332758,-4.49201,-0.408336,-0.225438,-2.64701
100,0.05,0.03,0.2,1,398,0.562182,0.333165,-4.492,-0.408336,-0.225734,-2.647
100,0.05,0.03,0.2,1,399,0.562182,0.333571,-4.49198,-0.408336,-0.226029,-2.64698
100,0.05,0.03,0.2,1,400,0.562182,0.333977,-4.49197,-0.408336,-0.226324,-2.64697
100,0.05,0.03,0.2,1,401,0.562182,0.334383,-4.49195,-0.408336,-0.226618,-2.64696
100,0.05,0.03,0.2,1,402,0.562182,0.334788,-4.49194,-0.408336,-0.226912,-2.64694
100,0.05,0.03,0.2,1,403,0.562182,0.335192,-4.49193,-0.408336,-0.227206,-2.64693
100,0.05,0.03,0.2,1,404,0.562182,0.335596,-4.49191,-0.408336,-0.227499,-2.64692
100,0.05,0.03,0.2,1,405,0.562182,0.336,-4.4919,-0.408336,-0.227792,-2.6469
100,0.05,0.03,0.2,1,406,0.562182,0.336403,-4.49189,-0.408336,-0.228085,-2.64689
100,0.05,0.03,0.2,1,407,0.562181,0.336805,-4.49187,-0.408336,-0.228377,-2.64688
100,0.05,0.03,0.2,1,408,0.562181,0.337207,-4.49186,-0.408336,-0.228669,-2.64687
100,0.05,0.03,0.2,1,409,0.562181,0.337609,-4.49185,-0.408335,-0.22896,-2.64685
100,0.05,0.03,0.2,1,410,0.562181,0.33801,-4.49183,-0.408335,-0.229251,-2.64684
100,0.05,0.03,0.2,1,411,0.562181,0.33841,-4.49182,-0.408335,-0.229542,-2.64683
100,0.05,0.03,0.2,1,412,0.562181,0.33881,-4.49181,-0.408335,-0.229833,-2.64682
100,0.05,0.03,0.2,1,413,0.562181,0.33921,-4.4918,-0.408335,-0.230123,-2.6468
100,0.05,0.03,0.2,1,414,0.562181,0.339609,-4.49178,-0.408335,-0.230413,-2.64679
100,0.05,0.03,0.2,1,415,0.562181,0.340008,-4.49177,-0.408335,-0.230702,-2.64678
100,0.05,0.03,0.2,1,416,0.562181,0.340406,-4.49176,-0.408335,-0.230991,-2.64677
100,0.05,0.03,0.2,1,417,0.56218,0.340803,-4.49175,-0.408335,-0.23128,-2.64675
100,0.05,0.03,0.2,1,418,0.56218,0.3412,-4.49173,-0.408335,-0.231568,-2.64674
100,0.05,0.03,0.2,1,419,0.56218,0.341597,-4.49172,-0.408335,-0.231856,-2.64673
100,0.05,0.03,0.2,1,420,0.56218,0.341993,-4.49171,-0.408335,-0.232144,-2.64672
100,0.05,0.03,0.2,1,421,0.56218,0.342389,-4.4917,-0.408335,-0.232431,-2.64671
100,0.05,0.03,0.2,1,422,0.56218,0.342784,-4.49168,-0.408335,-0.232718,-2.64669
100,0.05,0.03,0.2,1,423,0.56218,0.343179,-4.49167,-0.408334,-0.233005,-2.64668
100,0.05,0.03,0.2,1,424,0.56218,0.343573,-4.49166,-0.408334,-0.233291,-2.64667
100,0.05,0.03,0.2,1,425,0.56218,0.343967,-4.49165,-0.408334,-0.233577,-2.64666
100,0.05,0.03,0.2,1,426,0.56218,0.344361,-4.49163,-0.408334,-0.233863,-2.64665
100,0.05,0.03,0.2,1,427,0.56218,0.344754,-4.49162,-0.408334,-0.234148,-2.64664
100,0.05,0.03,0.2,1,428,0.562179,0.345146,-4.49161,-0.408334,-0.234433,-2.64662
100,0.05,0.03,0.2,1,429,0.562179,0.345538,-4.4916,-0.408334,-0.234717,-2.64661
100,0.05,0.03,0.2,1,430,0.562179,0.34593,-4.49159,-0.408334,-0.235002,-2.6466
100,0.05,0.03,0.2,1,431,0.562179,0.346321,-4.49157,-0.408334,-0.235286,-2.64659
100,0.05,0.03,0.2,1,432,0.562179,0.346711,-4.49156,-0.408334,-0.235569,-2.64658
100,0.05,0.03,0.2,1,433,0.562179,0.347102,-4.49155,-0.408334,-0.235853,-2.64657
100,0.05,0.03,0.2,1,434,0.562179,0.347491,-4.49154,-0.408334,-0.236136,-2.64656
100,0.05,0.03,0.2,1,435,0.562179,0.347881,-4.49153,-0.408334,-0.236418,-2.64654
100,0.05,0.03,0.2,1,436,0.562179,0.34827,-4.49152,-0.408334,-0.236701,-2.64653
100,0.05,0.03,0.2,1,437,0.562179,0.348658,-4.49151,-0.408334,-0.236983,-2.64652
100,0.05,0.03,0.2,1,438,0.562179,0.349046,-4.49149,-0.408333,-0.237264,-2.64651
100,0.05,0.03,0.2,1,439,0.562178,0.349434,-4.49148,-0.408333,-0.237546,-2.6465
100,0.05,0.03,0.2,1,440,0.562178,0.349821,-4.49147,-0.408333,-0.237827,-2.64649
100,0.05,0.03,0.2,1,441,0.562178,0.350207,-4.49146,-0.408333,-0.238107,-2.64648
100,0.05,0.03,0.2,1,442,0.562178,0.350593,-4.49145,-0.408333,-0.238388,-2.64647
100,0.05,0.03,0.2,1,443,0.562178,0.350979,-4.49144,-0.408333,-0.238668,-2.64646
100,0.05,0.03,0.2,1,444,0.562178,0.351365,-4.49143,-0.408333,-0.238948,-2.64645
100,0.05,0.03,0.2,1,445,0.562178,0.351749,-4.49142,-0.408333,-0.239227,-2.64644
100,0.05,0.03,0.2,1,446,0.562178,0.352134,-4.4914,-0.408333,-0.239506,-2.64642
100,0.05,0.03,0.2,1,447,0.562178,0.352518,-4.49139,-0.408333,-0.239785,-2.64641
100,0.05,0.03,0.2,1,448,0.562178,0.352902,-4.49138,-0.408333,-0.240064,-2.6464
100,0.05,0.03,0.2,1,449,0.562178,0.353285,-4.49137,-0.408333,-0.240342,-2.64639
100,0.05,0.03,0.2,1,450,0.562177,0.353667,-4.49136,-0.408333,-0.24062,-2.64638
100,0.05,0.03,0.2,1,451,0.562177,0.35405,-4.49135,-0.408333,-0.240897,-2.64637
100,0.05,0.03,0.2,1,452,0.562177,0.354432,-4.49134,-0.408333,-0.241175,-2.64636
100,0.05,0.03,0.2,1,453,0.562177,0.354813,-4.49133,-0.408333,-0.241452,-2.64635
100,0.05,0.03,0.2,1,454,0.562177,0.355194,-4.49132,-0.408332,-0.241728,-2.64634
100,0.05,0.03,0.2,1,455,0.562177,0.355575,-4.49131,-0.408332,-0.242005,-2.64633
100,0.05,0.03,0.2,1,456,0.562177,0.355955,-4.4913,-0.408332,-0.242281,-2.64632
100,0.05,0.03,0.2,1,457,0.562177,0.356335,-4.49129,-0.408332,-0.242557,-2.64631
100,0.05,0.03,0.2,1,458,0.562177,0.356714,-4.49128,-0.408332,-0.242832,-2.6463
100,0.05,0.03,0.2,1,459,0.562177,0.357093,-4.49127,-0.408332,-0.243107,-2.64629
100,0.05,0.03,0.2,1,460,0.562177,0.357472,-4.49125,-0.408332,-0.243382,-2.64628
100,0.05,0.03,0.2,1,461,0.562177,0.35785,-4.49124,-0.408332,-0.243657,-2.64627
100,0.05,0.03,0.2,1,462,0.562177,0.358228,-4.49123,-0.408332,-0.243931,-2.64626
100,0.05,0.03,0.2,1,463,0.562176,0.358605,-4.49122,-0.408332,-0.244205,-2.64625
100,0.05,0.03,0.2,1,464,0.562176,0.358982,-4.49121,-0.408332,-0.244479,-2.64624
100,0.05,0.03,0.2,1,465,0.562176,0.359359,-4.4912,-0.408332,-0.244752,-2.64623
100,0.05,0.03,0.2,1,466,0.562176,0.359735,-4.49119,-0.408332,-0.245025,-2.64622
100,0.05,0.03,0.2,1,467,0.562176,0.36011,-4.49118,-0.408332,-0.245298,-2.64621
100,0.05,0.03,0.2,1,468,0.562176,0.360486,-4.49117,-0.408332,-0.24557,-2.6462
100,0.05,0.03,0.2,1,469,0.562176,0.360861,-4.49116,-0.408332,-0.245843,-2.64619
100,0.05,0.03,0.2,1,470,0.562176,0.361235,-4.49115,-0.408332,-0.246114,-2.64618
100,0.05,0.03,0.2,1,471,0.562176,0.361609,-4.49114,-0.408332,-0.246386,-2.64617
100,0.05,0.03,0.2,1,472,0.562176,0.361983,-4.49113,-0.408331,-0.246657,-2.64616
100,0.05,0.03,0.2,1,473,0.562176,0.362356,-4.49112,-0.408331,-0.246928,-2.64615
100,0.05,0.03,0.2,1,474,0.562176,0.362729,-4.49111,-0.408331,-0.247199,-2.64615
100,0.05,0.03,0.2,1,475,0.562176,0.363102,-4.4911,-0.408331,-0.24747,-2.64614
100,0.05,0.03,0.2,1,476,0.562175,0.363474,-4.49109,-0.408331,-0.24774,-2.64613
100,0.05,0.03,0.2,1,477,0.562175,0.363846,-4.49109,-0.408331,-0.24801,-2.64612
100,0.05,0.03,0.2,1,478,0.562175,0.364217,-4.49108,-0.408331,-0.248279,-2.64611
100,0.05,0.03,0.2,1,479,0.562175,0.364588,-4.49107,-0.408331,-0.248549,-2.6461
100,0.05,0.03,0.2,1,480,0.562175,0.364959,-4.49106,-0.408331,-0.248818,-2.64609
100,0.05,0.03,0.2,1,481,0.562175,0.365329,-4.49105,-0.408331,-0.249087,-2.64608
100,0.05,0.03,0.2,1,482,0.562175,0.365699,-4.49104,-0.408331,-0.249355,-2.64607
100,0.05,0.03,0.2,1,483,0.562175,0.366068,-4.49103,-0.408331,-0.249623,-2.64606
100,0.05,0.03,0.2,1,484,0.562175,0.366437,-4.49102,-0.408331,-0.249891,-2.64605
100,0.05,0.03,0.2,1,485,0.562175,0.366806,-4.49101,-0.408331,-0.250159,-2.64604
100,0.05,0.03,0.2,1,486,0.562175,0.367174,-4.491,-0.408331,-0.250426,-2.64604
100,0.05,0.03,0.2,1,487,0.562175,0.367542,-4.49099,-0.408331,-0.250694,-2.64603
100,0.05,0.03,0.2,1,488,0.562175,0.367909,-4.49098,-0.408331,-0.25096,-2.64602
100,0.05,0.03,0.2,1,489,0.562175,0.368277,-4.49097,-0.408331,-0.251227,-2.64601
100,0.05,0.03,0.2,1,490,0.562174,0.368643,-4.49096,-0.408331,-0.251493,-2.646
100,0.05,0.03,0.2,1,491,0.562174,0.36901,-4.49095,-0.40833,-0.251759,-2.64599
100,0.05,0.03,0.2,1,492,0.562174,0.369376,-4.49095,-0.40833,-0.252025,-2.64598
100,0.05,0.03,0.2,1,493,0.562174,0.369741,-4.49094,-0.40833,-0.252291,-2.64597
100,0.05,0.03,0.2,1,494,0.562174,0.370107,-4.49093,-0.40833,-0.252556,-2.64596
100,0.05,0.03,0.2,1,495,0.562174,0.370472,-4.49092,-0.40833,-0.252821,-2.64596
100,0.05,0.03,0.2,1,496,0.562174,0.370836,-4.49091,-0.40833,-0.253086,-2.64595
100,0.05,0.03,0.2,1,497,0.562174,0.3712,-4.4909,-0.40833,-0.25335,-2.64594
100,0.05,0.03,0.2,1,498,0.562174,0.371564,-4.49089,-0.40833,-0.253614,-2.64593
100,0.05,0.03,0.2,1,499,0.562174,0.371928,-4.49088,-0.40833,-0.253878,-2.64592
100,0.05,0.03,0.2,1,500,0.562174,0.372291,-4.49087,-0.40833,-0.254142,-2.64591
S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.05,0.03,0.2,1,500,0.562174,0.372291,-4.49087,-0.40833,-0.254142,-2.64591
S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.05,0.03,0.2,1,500,0.562174,0.372291,-4.49087,-0.40833,-0.254142,-2.64591
S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.09,0.05,0.3,1,800,0.618182,0.342298,-6.45597,-0.333107,-0.175489,-3.2332
S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.05,0.03,0.2,1,500,0.562174,0.372291,-4.49087,-0.40833,-0.254142,-2.64591
S0,r,q,sigma,T,N,delta; call,gamma; call,theta; call,delta; put,gamma; put,theta; put
100,0.05,0.03,0.2,1,500,0.562174,0.372291,-4.49087,-0.40833,-0.254142,-2.64591
